remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:54:0: Inlining function 'int const& std::min<int>(int const&, int const&)' into 'merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int)'
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:54:0: Inlining function 'merge_sort_primitive(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&)' into 'merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int)'
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.57) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.57) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.58) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.58) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Sequential read of length 512 has been inferred _XLX_SEP_ input2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Sequential read of length 512 has been inferred _XLX_SEP_ input2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Sequential write of length 1024 has been inferred _XLX_SEP_ output2seqoutput gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&)  _XLX_SEP_ storewritefor.inc.store.5
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteoutput2seqoutput gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) 
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 in loop 'read'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 in loop 'read'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Multiple burst writes of length 1024 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Multiple burst writes of length 1024 and bit width 8 in loop 'write'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1492.2024 (100.0%)   2.9834 (100.0%)  1495.1858 (100.0%)  1496.4839 (100.0%)  Code Generation Time
  1492.2024 (100.0%)   2.9834 (100.0%)  1495.1858 (100.0%)  1496.4839 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1493.9111 seconds (1495.1561 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  263.8423 ( 17.7%)   0.8621 ( 29.0%)  264.7044 ( 17.7%)  265.0760 ( 17.7%)  Auto automatic array partition analysis
  263.3681 ( 17.7%)   0.9049 ( 30.4%)  264.2730 ( 17.7%)  264.3945 ( 17.7%)  Automatic array partition transformation
  251.2662 ( 16.9%)   0.2571 (  8.6%)  251.5233 ( 16.8%)  251.7272 ( 16.8%)  Auto automatic array partition analysis
  236.0227 ( 15.8%)   0.6339 ( 21.3%)  236.6567 ( 15.8%)  236.7129 ( 15.8%)  Auto automatic array partition analysis
  223.2664 ( 15.0%)   0.1230 (  4.1%)  223.3895 ( 15.0%)  223.4557 ( 14.9%)  PredicateAnalyzer - Predidate Analysis
  202.9082 ( 13.6%)   0.0190 (  0.6%)  202.9273 ( 13.6%)  202.9652 ( 13.6%)  PredicateAnalyzer - Predidate Analysis
   6.0535 (  0.4%)   0.0000 (  0.0%)   6.0535 (  0.4%)   6.0539 (  0.4%)  Generate HLS compatible IR
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Divergence Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  ShiftRegInference - Automatic Shift Register Inference
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Simplify the CFG
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dead Argument Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Unswitch loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Divergence Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Simple constant propagation
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove redundant instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Preprocessing before loop rotation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominance Frontier Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Struct object aggregation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Divergence Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Divergence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer PPPO for array-to-streams
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer PPPO for array-to-streams
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Function duplication
   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Loop Access Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Simple constant propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
